teen	parents
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
college	not
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	degree
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
not	not
